/home/mrinalgaur/Desktop/nativeShell/src/debug_view.c: In function ‘draw’:
/home/mrinalgaur/Desktop/nativeShell/src/debug_view.c:16:16: warning: unused variable ‘dv’ [-Wunused-variable]
   16 |     DebugView *dv = (DebugView *)v;
      |                ^~
/home/mrinalgaur/Desktop/nativeShell/src/web_view.c: In function ‘draw’:
/home/mrinalgaur/Desktop/nativeShell/src/web_view.c:29:23: warning: unused parameter ‘focused’ [-Wunused-parameter]
   29 |                  bool focused)
      |                       ^

(main:12071): Gdk-WARNING **: 20:46:11.140: ../../../gdk/x11/gdkwindow-x11.c:5678 drawable is not a native X11 window

(main:12071): Gdk-WARNING **: 20:46:11.141: ../../../gdk/x11/gdkwindow-x11.c:5678 drawable is not a native X11 window

(main:12071): Gdk-CRITICAL **: 20:46:11.141: gdk_window_get_origin: assertion 'GDK_IS_WINDOW (window)' failed
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Split vertical
INFO: Inside split leaf
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
INFO: Cairo pixel ARGB = d9 d9 d9 ff
